server listening on 127.0.0.1:40034
server listening on 127.0.0.1:40060
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
client connecting to server 127.0.0.1:40044 [1/1]
client disconnected
